-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.databinding:viewbinding:8.6.1] /home/nitro/.gradle/caches/transforms-4/222f0f8ad37c24602aad099f5fedfd42/transformed/viewbinding-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.reown:appkit:1.3.3] /home/nitro/.gradle/caches/transforms-4/a7d939c5e185d190bbd7468faaedcb55/transformed/appkit-1.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.reown:sign:1.3.3] /home/nitro/.gradle/caches/transforms-4/8f4933ed6786bff98c251d7f70256188/transformed/sign-1.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.reown:android-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f79d1586deea87343f8885742c9a1e13/transformed/android-core-1.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/nitro/.gradle/caches/transforms-4/f4b1a1e89d5390d5e8d174c128186f3a/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/nitro/.gradle/caches/transforms-4/8618982aac1a598ae89ed16a4b9135ef/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nitro/.gradle/caches/transforms-4/3b76f7a9ee1a132011d09e9a506f3ad8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/nitro/.gradle/caches/transforms-4/44b9fa24a4cc581dcb3cbf7d0136a6f4/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-android:3.5.6] /home/nitro/.gradle/caches/transforms-4/93bd55b6e5b54e5c537e985af9e884a8/transformed/koin-android-3.5.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.walletconnect.Scarlet:lifecycle-android:1.0.2] /home/nitro/.gradle/caches/transforms-4/b0f30fb06edf865f6559fb22a53ba144/transformed/lifecycle-android-1.0.2/AndroidManifest.xml:3:1-12:12
MERGED from [com.reown:modal-core:1.3.3] /home/nitro/.gradle/caches/transforms-4/f056cfc3e6fb07e4ff2ed69eb389d702/transformed/modal-core-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.34.0] /home/nitro/.gradle/caches/transforms-4/4f1f7374bb76359bdc3ebbaa80542a10/transformed/accompanist-navigation-material-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.34.0] /home/nitro/.gradle/caches/transforms-4/07ba2d15ece20040776852399d3e577a/transformed/accompanist-navigation-animation-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/nitro/.gradle/caches/transforms-4/7a545fd6f9d461499fc25e32ab706a0b/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/nitro/.gradle/caches/transforms-4/bb93ec0bffa64c11e634bb2d4c68067d/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39b8f756754a8288fcd6d41847eb0a86/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/nitro/.gradle/caches/transforms-4/ed0a0a11827727beac4ab122fedad4e8/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/bbf03a31bdc5f4bfed37dc5ff409ec54/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/39abc52f3396c8eed7e2a162554ee81a/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/nitro/.gradle/caches/transforms-4/b50e907e65a9f6325f7e64aac74801ec/transformed/navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/nitro/.gradle/caches/transforms-4/930cdd902456ec86d42d539fa6cbce0a/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/nitro/.gradle/caches/transforms-4/333a2037def1ba96404ea827d6e83874/transformed/navigation-ui-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /home/nitro/.gradle/caches/transforms-4/ff26fb8b862c4dae6e9e67c9f3ec8e7a/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/nitro/.gradle/caches/transforms-4/e61ff53fc4ccbb6638ef76ec1d9ccb1b/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/8aca18c6cf3df9510ecb2e3af2681bfe/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /home/nitro/.gradle/caches/transforms-4/83cc7768c3e60018954935e14b4923f8/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/nitro/.gradle/caches/transforms-4/49e86f186061e1d62be38d6d9eed3d50/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
